Cluster 0 genes,Cluster 0 # of shared factors,Cluster 1 genes,Cluster 1 # of shared factors,Cluster 2 genes,Cluster 2 # of shared factors,Cluster 3 genes,Cluster 3 # of shared factors,Cluster 4 genes,Cluster 4 # of shared factors,Cluster 5 genes,Cluster 5 # of shared factors,Cluster 6 genes,Cluster 6 # of shared factors,Cluster 7 genes,Cluster 7 # of shared factors,Cluster 8 genes,Cluster 8 # of shared factors,Cluster 9 genes,Cluster 9 # of shared factors,Cluster 10 genes,Cluster 10 # of shared factors,Cluster 11 genes,Cluster 11 # of shared factors,Cluster 12 genes,Cluster 12 # of shared factors,Cluster 13 genes,Cluster 13 # of shared factors,Cluster 14 genes,Cluster 14 # of shared factors,Cluster 15 genes,Cluster 15 # of shared factors,Cluster 16 genes,Cluster 16 # of shared factors,Cluster 17 genes,Cluster 17 # of shared factors,Cluster 18 genes,Cluster 18 # of shared factors,Cluster 19 genes,Cluster 19 # of shared factors,Cluster 20 genes,Cluster 20 # of shared factors,Cluster 21 genes,Cluster 21 # of shared factors,Cluster 22 genes,Cluster 22 # of shared factors,Cluster 23 genes,Cluster 23 # of shared factors,Cluster 24 genes,Cluster 24 # of shared factors,Cluster 25 genes,Cluster 25 # of shared factors,Cluster 26 genes,Cluster 26 # of shared factors,Cluster 27 genes,Cluster 27 # of shared factors,Cluster 28 genes,Cluster 28 # of shared factors,Cluster 29 genes,Cluster 29 # of shared factors,Cluster 30 genes,Cluster 30 # of shared factors,Cluster 31 genes,Cluster 31 # of shared factors,Cluster 32 genes,Cluster 32 # of shared factors,Cluster 33 genes,Cluster 33 # of shared factors,Cluster 34 genes,Cluster 34 # of shared factors
AC079352.1,8,PRUNE2,7,SLC35F1,6,AC002074.1,2,TMEM196,7,ADCY8,6,SEMA5B,6,FRMD5,3,TMTC2,8,ESRRG,3,COL5A3,6,FKBP5,5,LINC02073,1,AC099792.1,2,BEST3,3,LINC00880,2,GRM7,5,CFAP43,2,LINC02641,5,SEMA5B,5,DSCAML1,4,RORA,2,CXCL14,2,APOL2,3,CD83,15,SPN,2,SERTAD3,1,RIT2,1,UBL5,18,GABRB2,2,YBX3,1,SIPA1L1,1,RAD51AP1,22,GLUL,4,ADCY2,3
LIX1,7,EGR1,7,CDH20,6,AL050309.1,2,VCAN-AS1,7,VIM,6,AC006058.1,6,MEIS1,3,TPPP,8,CLEC2L,3,ECHDC2,6,IMMP2L,5,LINC02109,1,PLXNA4,1,BCAT1,3,UFL1-AS1,2,MCHR2,5,NTRK2,1,IL1R1,5,FAM83D,5,GLCE,4,DOCK4,2,PDE4D,2,RTP4,2,RBM47,15,SLFN13,2,SLC25A5,1,RNF220,1,RPL35A,18,LMO3,2,MGAT5,1,SLC13A3,1,CENPK,22,SOD2,4,KANK1,3
APOE,7,CLCF1,7,PDZD2,6,AC018616.1,2,CXXC4,7,TENM4,6,IL1RAPL1,6,ESR2,3,SLC31A2,8,ROBO1,3,CADM1,6,ID2,5,LINC02163,1,PRKD1,1,LINC02300,3,ULK4,2,AC090709.1,5,PARD3B,1,MLIP-AS1,5,LIMS2,5,PIK3R3,4,MTHFD2,2,LAMB1,2,KCND3,2,APOC2,15,IL10RA,2,SLC30A8,1,ROBO2,1,RPL36,18,LRRN1,2,MICAL2,1,SLC15A4,1,NEMP1,22,SNIP1,4,COL5A3,3
SLC25A48,7,IFI16,7,KIF13A,6,CADM1,2,ZNF804A,7,AC091826.2,6,ARHGAP22,6,SEMA5A,3,GPR37,8,CHL1,3,AC008957.2,6,FN1,5,LINC02196,1,PRKCA,1,LINC02821,3,UMAD1,2,MEG3,5,AC004949.1,1,AC103409.1,5,PTGDS,5,GABRB3,4,LINC01117,2,ERC2,2,KALRN,2,MS4A4A,15,GZMA,2,SMIM26,1,RPH3A,1,PTMS,18,KCNB2,2,YAP1,1,SLC19A2,1,CENPU,21,NFKB1,4,AC092691.1,3
ADCYAP1R1,7,MYOF,7,KLF12,6,AC243829.2,2,CDH2,7,AC234582.1,6,PTCH1,6,ENC1,3,TUBB4A,8,CHD5,3,AC079142.1,6,SAMD4A,5,LINC01504,1,PRDM16,1,PDE4D,3,AC021851.1,2,MIR137HG,5,NOL4,1,PLSCR2,5,CPM,5,PLEKHA6,4,ID4,2,FAM20C,2,IRF7,2,BLNK,14,ATP2A3,2,SNHG12,1,RSU1,1,RPL35,18,GSE1,2,MIR4435-2HG,1,SLC25A25,1,CCDC18,21,HES1,4,NTM,3
AHCYL1,7,DPYD,7,EGFR,6,ATRNL1,2,UGT8,7,AC091078.1,6,AL359091.1,6,SYNJ2,3,SH3TC2-DT,8,RIT2,3,GLI3,6,NEAT1,4,LINC01483,1,PPP2R3A,1,NPNT,3,LINC00881,2,NKAIN2,5,NEK10,1,AL606489.1,5,NTN1,5,PRDM8,4,FGFR2,2,ACP6,2,IL1R1,2,KCNK13,14,IFNG-AS1,2,SNHG19,1,RYR3,1,RPS27,18,FRMD4A,2,MLIP,1,SLC38A1,1,CHEK2,21,GRB10,3,COL8A1,3
RASL12,7,ABCC3,7,DENND2A,5,AC073050.1,2,SERINC5,7,AC079385.1,6,JAZF1,6,COL4A2,3,SH3GL3,8,HDAC9,3,SPARCL1,6,ABI3BP,4,LINC01482,1,POU6F2,1,DCN,3,AC019117.1,2,KCTD16,5,LINC00609,1,HORMAD2,5,GPC3,5,PROX1-AS1,4,PDE3A,2,PRAG1,2,RIPOR2,2,C3AR1,14,ICOS,2,SNHG21,1,SESN3,1,BTF3,18,SYN3,2,XKR6,1,SLC38A2,1,CDCA8,21,GPCPD1,3,LGR6,3
GINS3,7,CHI3L1,7,ETV5,5,AC110023.1,1,EPB41,7,LINC01748,6,KAZN,6,MEG8,3,FA2H,8,SHANK2,3,LUCAT1,6,IGF1R,4,LINC02267,1,POLR2F,1,TSHZ2,3,UTP23,2,AC011287.1,5,LINC00894,1,AP001977.1,5,PADI2,5,PTCSC3,4,PCTP,2,PROX1,2,IFIT3,2,IRF8,14,SIDT1,2,SNHG3,1,SHROOM3,1,ATP5MF,18,SVOP,2,MSN,1,SLC7A11,1,BUB1,21,HIST1H4E,3,ACSBG1,3
PTPRG,7,NRCAM,7,NLGN4X,5,PGM2L1,1,SEZ6L,7,FAM135B,6,RBMS3,6,SEMA3E,3,LINC00320,8,TMEM130,3,LHX2,6,MYO9B,4,MACROD2,1,PHACTR3,1,ADGRV1,3,AC016831.7,2,AL591501.1,5,LINC01091,1,GLRA1,5,DGKB,5,EBF3,4,KLHL25,2,ZNF385D,2,AL353807.5,2,VAV1,14,SLA,2,SNHG8,1,SIPA1L2,1,RPS7,18,LSAMP,2,MSRB3,1,SLFN5,1,PIMREG,21,SLC6A6,3,CTNNA2,3
AL096709.1,7,SOCS3,7,PEAK1,5,AC092958.1,1,CDH10,7,AC092902.4,6,TMEFF2,6,MAP3K1,3,ZNF536,8,TAFA2,3,CHL1,6,VLDLR-AS1,4,LINC02269,1,PIK3R3,1,RGS6,3,AC015845.2,2,KCNB2,5,LINC01094,1,RSPO2,5,PARD3B,5,RAB3C,4,KCNT2,2,HECTD2,2,IFITM3,2,USP53,14,NCR1,2,SNHG9,1,SLCO1A2,1,RPL30,18,MAN2A1,2,MTCL1,1,SNED1,1,TTK,21,HIST1H2AC,3,CPEB2,3
BMP2K,7,NIBAN1,7,CNTN6,5,PMP22,1,EPCAM-DT,7,DPY19L1,6,AL353784.1,6,POSTN,3,TMEM165,7,KCNJ3,3,INTU,6,IGFBP3,4,LINC01435,1,PKP4,1,ROR1,3,LINC01031,2,NPTX1,5,LINC01602,1,C2CD6,5,EPHB1,5,SRRM3,4,CNKSR2,2,HRH1,2,ICAM1,2,CX3CR1,14,HCST,2,IRF4,1,IGFBP2,1,ATP5F1E,18,GLCCI1,2,WWC2,1,KLF9,1,AC073529.1,21,SLC2A1,3,NPL,3
MCF2L2,7,RNF19A,7,NSG2,5,PMP2,1,PIK3R3,7,AC092924.2,6,SOX8,6,DLC1,3,TMEM125,7,SYT1,3,LRRC3B,6,PTCHD1-AS,4,LINC02336,1,PLXNA2,1,TMOD1,3,WDR25,2,HTR1E,5,LINC02018,1,C2ORF88,5,KAZN,5,MIR137HG,4,KCNQ5,2,PTK2B,2,IFIT2,2,ACSL1,14,ACAP1,2,IL32,1,HIVEP3,1,UQCRB,18,THSD7A,2,VOPP1,1,IRS2,1,DEPDC1,21,OSBPL8,3,LFNG,3
RBMS3,7,LINC02821,7,NCKAP5,5,PLSCR1,1,NKD1,7,STON2,6,SSH2,6,DNMBP,3,CSRP1,7,ADGRL4,3,F11-AS1,6,MYO1E,4,LINC02641,1,PLXDC1,1,ACSS3,3,AC010210.1,2,PACSIN1,4,LINC02055,1,LINC02006,5,DLG1,5,TSPAN18,4,NRXN1,2,HS3ST5,2,UTRN,2,PDGFB,14,IL18R1,2,IER5L,1,HIP1,1,RPS12,17,LINC00461,2,NIBAN1,1,IQGAP2,1,OIP5,21,FAM126A,3,AGMO,3
SLCO3A1,7,COL8A1,7,PHLPP1,5,PLS3,1,RNF150,6,C8ORF34,5,LIMD1,6,ETV5,3,TMEM151A,7,PLPPR1,3,RNF43,6,C2CD2,4,LINC01414,1,PLPPR4,1,AC124254.2,3,LINC02150,2,POU6F2,4,LMNTD1,1,CCDC73,5,DOCK10,5,TOX,4,HEPN1,2,PRKG1,2,AL356010.2,2,STAB1,14,RAB11FIP1,2,AC117465.1,1,AC092957.1,1,RPL36A,17,LARGE1,2,MYO16,1,AL357153.2,1,DLGAP5,21,GJC1,3,LHFPL6,3
AL445426.1,7,A2M,7,ARHGAP20,5,PLPP4,1,LUZP2,6,CACHD1,5,PODN,6,DEC1,3,ATP8A1,7,KSR2,3,CSRP1,6,NIBAN1,4,LINC02680,1,PHLDB2,1,RYR3,3,LINC01214,2,PDE1A,4,LRAT,1,PLBD1-AS1,5,ITPR2,5,ZNF536,4,OSBPL11,2,PTPN14,2,APOBEC3G,2,TNFRSF1B,14,ITM2A,2,ADRA2C,1,AC093912.1,1,RPL22,17,GNG2,2,MYO1D,1,AL591043.2,1,KIF14,21,ENO2,3,AC073941.1,3
CARMIL1,7,NFATC2,7,SH3KBP1,5,AC103923.1,1,HES6,6,SPAG1,5,FXYD6,6,ABCC3,3,NINJ2,7,UNC79,3,TRPM3,6,GSE1,4,LINC02694,1,PID1,1,SATB2,3,WDR78,2,CDH9,4,LRIG3,1,LINC00534,5,PLEKHA6,5,VWDE,4,HES1,2,GRB10,2,IFI30,2,HLA-DPB1,14,PIK3R5,2,AJ003147.2,1,AC113167.1,1,MRFAP1,17,HECW2,2,MYO9B,1,AL596330.2,1,SGO1,21,FAM162A,3,SASH1,3
CACNA2D3,7,MIR4435-2HG,6,SLAIN1,5,PGM5,1,ERC2,6,KANK1,5,UNC80,6,LONRF2,3,BCAS1,7,NRG1,3,SLC25A18,6,IGFBP2,4,LINC01411,1,PLPPR1,1,TFCP2L1,3,AC005487.1,2,MTUS2,4,LRP1B,1,AC003666.1,5,FAM102A,5,TMEFF1,4,HES4,2,GPR37,2,IFIT1,2,IL18,14,NKG7,2,AL118516.1,1,AC129807.1,1,RPL37,17,GPM6A,2,VMP1,1,ALDH1L2,1,FANCD2,21,CXCL3,3,AL355306.2,3
CDHR3,7,ARID5A,6,CTNNA2,5,AC109492.1,1,DCX,6,PRRX1,5,ERBB4,6,CEMIP,3,LDB3,7,SYNPR,3,APOE,6,SNHG14,4,LINC01358,1,PLEKHA2,1,TENM4,3,AC005237.1,2,NAV3,4,LRRC23,1,TMPRSS12,5,PDE3B,5,AL133304.3,4,IL3RA,2,PTPRE,2,CFLAR,2,CARD11,13,NLRC3,2,AL138828.1,1,AC233296.1,1,NDUFB11,17,HUNK,2,NAV2,1,ARID5B,1,FAM111B,20,ETS1,3,PDE4B,3
NAV3,7,PITPNC1,6,SGK1,5,PLEKHA4,1,REV3L,6,LINC00882,5,RTKN,6,LINC02742,3,MAN2A1,7,ANKRD55,3,NEAT1,5,WEE1,4,LINC02763,1,PLCE1,1,TENM1,3,AC004949.1,2,PDE4D,4,LRRIQ1,1,WWTR1,5,DOCK6,5,AL009178.3,4,HIF1A,2,GNA14,2,LDB2,2,CYBA,13,P2RY10,2,AL161734.2,1,ACSS3,1,RPS29,16,KLF7,2,NEBL,1,ATF3,1,CENPE,20,HSPA4L,3,AL160254.1,3
UTRN,7,NR4A3,6,COL20A1,5,PLD5,1,IGF1R,6,MAP3K5,5,PTPRZ1,6,SHISA9,3,LPAR1,7,NMNAT2,3,CLU,5,COL5A1,4,LRMDA,1,PLA2G4A,1,SLC1A3,3,LINC01482,2,NEFL,4,MAOB,1,TRHDE,5,DSCAM,5,SV2B,4,PAPPA,2,AC016745.1,2,VAMP5,2,FCGR1A,13,P2RY8,2,AL163636.1,1,ADAMTS6,1,RAN,16,TMEM178B,2,NECTIN3-AS1,1,ATF5,1,CENPF,20,ODC1,3,DGKB,3
NRP2,7,CLIP1,6,BRINP3,5,PLCH1,1,ARL15,6,C1ORF61,5,DMD,6,ETV6,3,LRP2,7,SYT14,3,CLDN10,5,EEPD1,4,LUZP2,1,ATP10B,1,SLC8A1,3,LINC01505,2,PEX5L,4,MIR99AHG,1,AC010476.2,5,HDAC2-AS2,5,KLF7,3,HMCN1,2,IL1R1,2,PARD3,2,PALD1,13,MCTP2,2,AL357833.1,1,AF130359.1,1,PRDX1,16,GRIP1,2,NEDD9,1,ATF6,1,FANCA,20,EPS8,3,PCDH9-AS2,3
DNAH7,7,NOS1AP,6,RIMS2,5,PPP1R1C,1,C2ORF27A,6,CDH11,5,LINC00689,6,MAMLD1,3,ABCA8,7,AC117461.1,3,CPNE8,5,SLC7A11,4,MT-ND1,1,AC233296.1,1,SPATA6,3,LINC01588,2,SULT4A1,4,MLIP,1,AC019117.2,5,DOCK4,5,AKAP6,3,HNMT,2,NAMPT,2,PARP8,2,PARVG,13,PCED1B-AS1,2,ANXA1,1,AF279873.3,1,OST4,16,KITLG,2,NEO1,1,BHMT2,1,DTL,20,SGMS2,3,TPCN1,3
KIAA1671,7,CEBPD,6,MEGF11,5,PLCG2,1,DGKB,6,ARHGEF26,5,SHROOM4,6,ERI1,3,AC008571.2,7,OLFM3,3,OBI1-AS1,5,HIF1A-AS3,4,ABCC3,1,PRKG2,1,STARD13,3,TMEM269,2,CHRM3,4,MLIP-AS1,1,AC009975.1,5,AATK,5,NOL4L,3,GRAMD2B,2,CRIM1,2,OSMR,2,CYTH4,13,PDCD1,2,ANXA2,1,AGMO,1,S100A6,16,KIRREL3,2,NFASC,1,BMP2K,1,CENPP,20,RPL36AL,3,BRINP3,3
HPSE2,7,PLSCR1,6,PTPRO,5,AC108749.1,1,NCAM2,6,LIX1,5,ETV1,6,FGF14,3,AC004690.2,7,PLXNA4,3,SLC7A10,5,SEC24D,4,MT-ND2,1,RAD9A,1,TRPS1,3,AC091946.1,2,NWD2,4,MYCBPAP,1,TGM6,5,SEMA6D,5,KIAA1211,3,GPM6A,2,WDR49,2,ODF3B,2,SP100,13,LTB,2,AP000317.1,1,AL050309.1,1,MT3,16,TMEM65,2,NFKBIZ,1,C11ORF65,1,EXO1,20,HK2,3,HOPX,3
COL4A5,7,PMP2,6,EPN2-AS1,5,PHLDB2,1,AL445250.1,6,BMP2K,5,AC110285.1,6,SNTG1,3,SRCIN1,7,KCTD16,3,CNTNAP3B,5,KDM3A,4,SLC35E3,1,RORA,1,TMEM178A,3,AL080250.1,2,NPY1R,4,MYLK3,1,AC068672.2,5,SLC1A1,5,KIRREL1,3,PTPRG,2,GABBR2,2,AC007991.3,2,KLHL6,13,LSP1,2,AP003472.1,1,AL096854.1,1,SNRPD2,16,MAP1B,2,NGEF,1,C1QTNF7,1,MYBL2,20,FRMD6,3,AIF1L,3
AC083864.5,7,ATF3,6,SCD5,5,PHLPP1,1,FGF12,6,TIMP3,5,ERBB3,6,FNDC3B,3,CA2,7,PDE4D,3,MMD2,5,CDK19,4,SPOCD1,1,RNF144A,1,AC073050.1,3,TICAM2,2,NPTX2,4,NEBL,1,THORLNC,4,AL512308.1,5,NOL4,3,PDZRN3,2,FRMD5,2,AC012363.1,2,PLEK,13,PIK3CD,2,AP003900.1,1,AL117329.1,1,UQCR10,16,IL1RAPL1,2,NHS,1,C21ORF62-AS1,1,DNA2,20,HOOK2,3,TNIK,3
L3MBTL4,7,NUDT4,6,MYO10,5,POT1-AS1,1,ANTXR1,6,ALDH1L1,5,EYS,6,CLMN,3,SYNJ2,7,HS3ST5,3,CXCL14,5,CDON,4,SPDYA,1,RIMS1,1,VAV3,3,SUGCT,2,SORBS2,4,NEGR1,1,TICAM2,4,TMOD1,5,NMNAT2,3,LINC00461,2,FREM2,2,NRP1,2,IL10RA,13,LINC01934,2,ARHGAP8,1,AL136171.2,1,VIM,16,TSC22D2,2,TSHZ2,1,C9ORF72,1,CKAP2,20,SF3B5,3,EGFR,2
AC092131.1,7,OSMR,6,SCN3A,5,CARMIL1,1,NCKAP5,6,ARHGEF4,5,AC009227.1,6,SPRY2,3,RASGRF1,7,PLXNA2,3,LINC01727,5,SLC38A1,4,SPARCL1,1,RGS17,1,PREX2,3,KCNJ14,2,GRM5,4,NCKAP5,1,TAFA4,4,ADAM23,5,NKAIN1,3,HTRA1,2,PLXNA4,2,AC022034.1,2,VSIR,13,RASAL3,2,ATF4,1,AL139231.1,1,ARL6IP1,16,LAMP5,2,PELI2,1,CA1,1,PCLAF,20,ELOVL5,3,CYP2J2,2
PCSK6,7,CNR1,6,CASK,5,PRDM16,1,FGF14,6,BCL2,5,GRIK2,6,PRAG1,3,PLCL1,7,PAK5,3,HPSE2,5,SMIM3,4,SPARC,1,REV3L,1,ZNF385D,3,AF165147.1,2,DYNC1I1,4,RFTN2,1,DCHS2,4,AC098617.1,5,FGD4,3,FRMD4A,2,AC090791.1,2,NPAS3,2,HS3ST4,13,LINC00861,2,ATP5MC3,1,AL157778.1,1,C4ORF48,16,MEG3,2,PHF21B,1,CA3,1,PRIM2,20,EIF2AK3,3,ERBB4,2
AC097450.1,7,C1R,6,MYO5C,5,AC092691.1,1,SLC44A5,6,KCNQ5,5,ZBTB16,6,SLC8A1,3,RASGRP3,7,SYN3,3,ABCD2,5,CHSY1,4,SLIT3,1,RERG,1,PRKG1,3,KCNMB2-AS1,2,KCNQ5,4,PARP15,1,AC017074.1,4,AC092422.1,5,ADAM22,3,NEDD4,2,RBM47,2,NOD1,2,AL034397.3,13,ARHGAP25,2,ATP6V0D2,1,AL157944.1,1,PRDX5,15,MAP2,2,TRIO,1,CADPS,1,GAS2L3,20,GADD45B,3,RGS6,2
ANOS1,7,RDH10,6,MYT1,5,RBM20,1,AC009041.2,6,OBI1-AS1,5,FAM13C,6,LSAMP,3,SLC22A15,7,FAM135B,2,LGI4,5,ELL2,4,SLC7A14-AS1,1,AC104051.1,1,DLG1,2,KCNQ1OT1,2,HRH2,4,TPPP3,1,AC092353.2,4,AC069209.2,5,TUBB3,3,FTCDNL1,2,VMP1,2,NNMT,2,MEF2C,13,ARHGAP30,2,B2M,1,AL353613.1,1,CST3,15,PLXNA4,2,SLC22A23,1,CALD1,1,HELLS,20,DYRK3,3,DGKZ,2
SYNPO2,7,PROS1,6,LUZP2,5,RAB31,1,DSCAM,6,IFI44L,5,AC020584.1,6,LMO2,3,ANLN,7,NALCN,2,RERG,5,AC025159.1,4,SLC4A5,1,RASAL2,1,GRIA1,2,LRIF1,2,SLC12A5,4,SPATA6L,1,AC097511.1,4,SLC22A23,5,ZEB1,3,NHS,2,NEK10,2,PHF11,2,ST6GAL1,13,PTPN7,2,BEX2,1,AL353753.1,1,GNAS,15,PDE10A,2,RUNX1,1,CAMK2D,1,GINS1,20,EEPD1,3,CST3,2
LINC00836,7,RETREG1,6,CD82,5,PTPRZ1,1,ATRNL1,6,YAP1,5,CRB1,6,DNM1,3,GJB1,7,PDE1A,2,GABRG1,5,NPTX1,4,SLC30A8,1,RAPGEF4,1,GRIA4,2,ADAMTS9-AS2,2,SAMD12,4,SPEF2,1,GPR160,4,TRIM2,5,SGIP1,3,FXYD7,2,ITGA3,2,NCAM2,2,GPRIN3,13,KLRK1,2,C3ORF52,1,AL606923.2,1,PCSK1N,15,SHANK2,2,RUSC2,1,CASC15,1,PIF1,20,NDRG1,3,DKK3,2
MAPK4,6,RPE65,6,BRINP2,5,PTPRT,1,RBPJ,6,RFX2,5,GPR17,6,PDE8A,3,PLAAT3,7,RUNX1T1,2,GABRB1,5,ENO1,4,STPG4,1,RALYL,1,GRID2,2,IL12RB2,2,SLC22A10,4,SRPX2,1,AP003472.1,4,AC044781.1,5,PHACTR1,3,PPP2R2B,2,AC110058.1,2,PLAAT4,2,KYNU,12,KLRD1,2,CDKN1A,1,AP000787.1,1,NDUFB10,15,PDE4D,2,SAMD4A,1,CCDC136,1,CEP55,20,MAFF,3,MARC2,2
AL365259.1,6,SLC39A14,6,SGIP1,5,PTPRJ,1,SLC24A3,6,NCKAP5,5,PLPP4,6,AC087564.1,3,PLLP,7,MYT1L,2,LINC01266,5,VMP1,4,SLC26A7,1,RAB3C,1,DPP4,2,ADAM32,2,GABRG3-AS1,4,STK33,1,KLB,4,CADM1,5,LINC01122,3,POT1-AS1,2,MT-CYB,2,MLKL,2,TGFBR2,12,KLRC4,2,CEBPB,1,AP001924.1,1,HSP90AA1,15,PDZRN3,2,SCN9A,1,CCDC15,1,MMS22L,20,CAV1,3,RHOJ,2
WNK2,6,FNDC3B,6,NAV2,5,PTPRG,1,TFDP2,6,NAA11,5,DLL3,5,GRIK2,3,ADAMTS4,7,RUNDC3B,2,RORB,5,FNBP1,4,SLC25A21,1,PRR5L,1,HIF1A,2,LINC02680,2,KCNIP4,4,SULT1C4,1,AL138694.1,4,UST,5,GAS2,3,GCLC,2,MT-CO3,2,PLPP3,2,PDK4,12,KLRC2,2,AC131944.1,1,AC093515.1,1,C12ORF57,15,PDZRN4,2,SDK1,1,AL390755.1,1,CLSPN,20,TNFAIP6,3,RFX4,2
LMO3,6,ANO6,6,CSMD3,5,PTPN9,1,FYN,6,VWA3B,5,POLR2F,5,RCAN1,3,SLC44A1,7,ERBB4,2,SFXN5,5,MTCL1,4,SKAP1,1,RAB27B,1,ZEB1,2,LSMEM1,2,KCNJ6,4,SYNE1,1,NEB,4,ZNF469,5,VWC2L,3,LAMA2,2,FAM78B,2,MIR155HG,2,SERPINB9,12,AC243960.1,2,AC116407.2,1,AC092155.1,1,PHPT1,15,PHACTR3,2,SEC14L2,1,AL160314.2,1,CHAF1A,20,LINC02801,3,RGS7BP,2
SSBP2,6,TANC1,6,ARFGEF3,5,PTN,1,SCN1A,6,FADS2,5,PID1,5,GRIN2B,3,FAM107B,7,KIAA1549L,2,MICALL2,5,AL390957.1,4,SGO1-AS1,1,PVT1,1,TAFA1,2,TINCR,2,KCNK1,4,SYNM,1,GRIN3A,4,ZNF488,5,ADCY8,3,GINS3,2,CSMD2,2,MET,2,AC012150.1,12,RAC2,2,CES1,1,ARHGAP12,1,BCAN,15,SH3GL3,2,SEMA3A,1,CEBPB,1,KIF18A,20,C11ORF96,3,PTPRZ1,2
SLC1A4,6,IQGAP2,6,GSG1L,5,PTH2R,1,GABRB3,6,DMD,5,SCN1A,5,ALK,3,ITGA2,7,ERC2,2,HEPH,5,AL357153.2,4,SGCD,1,PTPRZ1,1,HIVEP3,2,AC109927.1,2,KCNQ3,4,SYTL4,1,SLC2A9,4,SGK1,5,VOPP1,3,PITPNC1,2,SFXN5,2,VOPP1,2,CCL4L2,12,GIMAP5,2,AC115282.1,1,AC090993.1,1,UBC,15,SGIP1,2,TANK,1,AL139317.5,1,FANCI,20,BTG1,3,DIO2,2
PPP2R5A,6,IL6R,6,EYA1,5,PTEN,1,IMMP2L,6,SLC16A9,5,REPS2,5,VMP1,3,PPP1R16B,7,ERICH3,2,SAT1,5,AMD1,4,SEM1,1,AC110296.1,1,HTRA1,2,AC104461.1,2,GABRB3,4,TCP11L2,1,AC079210.1,4,CENPJ,5,CARMIL1,3,KYAT1,2,CHSY3,2,HLA-C,2,DOCK4,12,NCKAP1L,2,AC007728.2,1,AC007098.1,1,GNG5,14,PLPPR1,2,SERPINE2,1,AC005753.2,1,UBE2C,20,TPT1,3,MIR99AHG,2
LINC00299,6,FOSB,6,AC117464.1,5,PTCHD1-AS,1,CRB1,6,SLC1A3,5,EPHB1,5,AL356124.1,3,AC009063.2,6,NSG2,2,SDC2,5,AL163541.1,4,SCG2,1,AC112487.1,1,HOPX,2,LINC00326,2,MICAL2,4,TMEM163,1,AC025159.1,4,LIMD1,4,GLYCTK-AS1,3,NPAS3,2,TNFRSF12A,2,LINC02300,2,CCL3L1,12,TRAT1,2,AC010789.2,1,AC007100.1,1,C19ORF53,14,SEZ6L,2,SVIL,1,AC009690.2,1,TROAP,20,BHLHE41,3,EEPD1,2
SLC15A2,6,IL1RAP,6,GLCCI1,5,PTCHD1,1,ZNF804B,6,FAM189A2,5,KAT2B,5,LEF1,3,RASGRF2,6,KIF16B,2,PCDH9,5,FAM160A1,4,SPRY4-AS1,1,AC114971.1,1,THSD7A,2,TMEM202-AS1,2,RIMBP2,4,TMEM67,1,AC025465.1,4,ZNF536,4,IGFBPL1,3,FOXP2,2,CAMK2D,2,LHFPL6,2,B4GALT1,12,FCRL6,2,AC010997.5,1,AC007344.1,1,STMN1,14,SIPA1L2,2,SGMS2,1,AC010210.1,1,KNTC1,20,MAFG,3,DCHS2,2
CNTN1,6,ITPR2,6,GALNT10,5,PTCH2,1,LRP1B,6,MMD2,5,DCC,5,HMGA2,3,DNAJC6,6,ROBO2,2,DNAH7,5,UNC5B,4,TAF7,1,AC119674.1,1,SYBU,2,LINC02641,2,GABRA5,4,TOGARAM2,1,AL357153.2,4,SPNS2,4,GPM6A,3,ZNRF3,2,LZTS1,2,PTGS2,2,MYO1F,12,DUSP2,2,AC011445.2,1,AC007402.1,1,PSAP,14,SEZ6,2,SIPA1L1,1,AC012405.1,1,BRIP1,20,NOCT,3,MLC1,2
FKBP5,6,ADAMTS9,6,AC091885.2,5,PSRC1,1,LINC02488,6,CTDSPL,5,PKP4-AS1,5,HMGA2-AS1,3,HHIP,6,KIF26B,2,DIO2,5,LOX,4,MT-ND4,1,PTPRD,1,IGF2BP3,2,PCBD2,1,KHDRBS2,4,TP63,1,AP001341.1,4,ARHGAP5-AS1,4,AC023469.1,3,CLIP1,2,AKAP6,2,APOL3,2,KCNQ3,12,TMEM200A,2,AC012447.1,1,AC008554.1,1,MT2A,14,PRKCA-AS1,2,SLC20A1,1,AC016705.2,1,BRCA1,20,ATP13A3,3,LDLRAD3,2
GREB1L,6,FBXO32,6,TRIB2,5,PROS1,1,LINC02283,6,PLSCR4,5,ARHGAP24,5,LDLRAD3,3,DPYD,6,EYS,2,CDHR3,5,LNCSRLR,4,TSPAN8,1,PTPN13,1,IL1RAP,2,MAP7D2,1,RGS7,4,TRDN,1,AP001042.1,4,ARFGEF3,4,CDK6,3,C1ORF61,2,SPARC,2,AL596087.2,2,MEF2A,12,TNFAIP8,2,AC015912.3,1,AC009501.3,1,PARK7,14,PTCHD4,2,SLC22A15,1,AC025159.1,1,ZNF367,20,ATF4,3,LRRN3,2
LUZP2,6,ITGAV,6,UNC79,5,AC091078.1,1,LINC00689,6,CSGALNACT1,5,SLIT1,5,IGF2BP3,3,LINC00639,6,HECW2,2,OAF,5,RGS6,4,ZMAT3,1,PEX5L,1,INPP4B,2,LINC02145,1,KIRREL3,4,PAWR,1,AC015987.1,4,GALNT13,4,GRIA4,3,BBOX1,2,CFLAR,2,HLA-B,2,BNC2,12,CLIC5,2,AC016575.1,1,AC010991.1,1,DYNLRB1,14,SETBP1,2,SLC35E4,1,AC073941.1,1,BORA,20,TRMT10C,3,EVA1C,2
